"raceId","year","round","name","date","time","circuitName","location","country","lat","lng","alt"
1,2009,1,"Australian Grand Prix","2009-03-29","06:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
2,2009,2,"Malaysian Grand Prix","2009-04-05","09:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
3,2009,3,"Chinese Grand Prix","2009-04-19","07:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
4,2009,4,"Bahrain Grand Prix","2009-04-26","12:00:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
5,2009,5,"Spanish Grand Prix","2009-05-10","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
6,2009,6,"Monaco Grand Prix","2009-05-24","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
7,2009,7,"Turkish Grand Prix","2009-06-07","12:00:00","Istanbul Park","Istanbul","Turkey",40.9517,29.405,
8,2009,8,"British Grand Prix","2009-06-21","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
9,2009,9,"German Grand Prix","2009-07-12","12:00:00","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
10,2009,10,"Hungarian Grand Prix","2009-07-26","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
11,2009,11,"European Grand Prix","2009-08-23","12:00:00","Valencia Street Circuit","Valencia","Spain",39.4589,-0.331667,
12,2009,12,"Belgian Grand Prix","2009-08-30","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
13,2009,13,"Italian Grand Prix","2009-09-13","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
14,2009,14,"Singapore Grand Prix","2009-09-27","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
15,2009,15,"Japanese Grand Prix","2009-10-04","05:00:00","Suzuka Circuit","Suzuka","Japan",34.8431,136.541,
16,2009,16,"Brazilian Grand Prix","2009-10-18","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
17,2009,17,"Abu Dhabi Grand Prix","2009-11-01","11:00:00","Yas Marina Circuit","Abu Dhabi","UAE",24.4672,54.6031,
18,2008,1,"Australian Grand Prix","2008-03-16","04:30:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
19,2008,2,"Malaysian Grand Prix","2008-03-23","07:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
20,2008,3,"Bahrain Grand Prix","2008-04-06","11:30:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
21,2008,4,"Spanish Grand Prix","2008-04-27","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
22,2008,5,"Turkish Grand Prix","2008-05-11","12:00:00","Istanbul Park","Istanbul","Turkey",40.9517,29.405,
23,2008,6,"Monaco Grand Prix","2008-05-25","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
24,2008,7,"Canadian Grand Prix","2008-06-08","17:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
25,2008,8,"French Grand Prix","2008-06-22","12:00:00","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
26,2008,9,"British Grand Prix","2008-07-06","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
27,2008,10,"German Grand Prix","2008-07-20","12:00:00","Hockenheimring","Hockenheim","Germany",49.3278,8.56583,
28,2008,11,"Hungarian Grand Prix","2008-08-03","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
29,2008,12,"European Grand Prix","2008-08-24","12:00:00","Valencia Street Circuit","Valencia","Spain",39.4589,-0.331667,
30,2008,13,"Belgian Grand Prix","2008-09-07","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
31,2008,14,"Italian Grand Prix","2008-09-14","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
32,2008,15,"Singapore Grand Prix","2008-09-28","12:00:00","Marina Bay Street Circuit","Marina Bay","Singapore",1.2914,103.864,
33,2008,16,"Japanese Grand Prix","2008-10-12","04:30:00","Fuji Speedway","Oyama","Japan",35.3717,138.927,
34,2008,17,"Chinese Grand Prix","2008-10-19","07:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
35,2008,18,"Brazilian Grand Prix","2008-11-02","17:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
36,2007,1,"Australian Grand Prix","2007-03-18","03:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
37,2007,2,"Malaysian Grand Prix","2007-04-08","07:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
38,2007,3,"Bahrain Grand Prix","2007-04-15","11:30:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
39,2007,4,"Spanish Grand Prix","2007-05-13","12:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
40,2007,5,"Monaco Grand Prix","2007-05-27","12:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
41,2007,6,"Canadian Grand Prix","2007-06-10","17:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
42,2007,7,"United States Grand Prix","2007-06-17","17:00:00","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
43,2007,8,"French Grand Prix","2007-07-01","12:00:00","Circuit de Nevers Magny-Cours","Magny Cours","France",46.8642,3.16361,
44,2007,9,"British Grand Prix","2007-07-08","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
45,2007,10,"European Grand Prix","2007-07-22","12:00:00","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
46,2007,11,"Hungarian Grand Prix","2007-08-05","12:00:00","Hungaroring","Budapest","Hungary",47.5789,19.2486,
47,2007,12,"Turkish Grand Prix","2007-08-26","12:00:00","Istanbul Park","Istanbul","Turkey",40.9517,29.405,
48,2007,13,"Italian Grand Prix","2007-09-09","12:00:00","Autodromo Nazionale di Monza","Monza","Italy",45.6156,9.28111,
49,2007,14,"Belgian Grand Prix","2007-09-16","12:00:00","Circuit de Spa-Francorchamps","Spa","Belgium",50.4372,5.97139,
50,2007,15,"Japanese Grand Prix","2007-09-30","04:30:00","Fuji Speedway","Oyama","Japan",35.3717,138.927,
51,2007,16,"Chinese Grand Prix","2007-10-07","06:00:00","Shanghai International Circuit","Shanghai","China",31.3389,121.22,
52,2007,17,"Brazilian Grand Prix","2007-10-21","16:00:00","AutÃ_dromo JosÃ© Carlos Pace","SÃ£o Paulo","Brazil",-23.7036,-46.6997,
53,2006,1,"Bahrain Grand Prix","2006-03-12","14:30:00","Bahrain International Circuit","Sakhir","Bahrain",26.0325,50.5106,
54,2006,2,"Malaysian Grand Prix","2006-03-19","15:00:00","Sepang International Circuit","Kuala Lumpur","Malaysia",2.76083,101.738,
55,2006,3,"Australian Grand Prix","2006-04-02","14:00:00","Albert Park Grand Prix Circuit","Melbourne","Australia",-37.8497,144.968,10
56,2006,4,"San Marino Grand Prix","2006-04-23","14:00:00","Autodromo Enzo e Dino Ferrari","Imola","Italy",44.3439,11.7167,
57,2006,5,"European Grand Prix","2006-05-07","14:00:00","NÃ_rburgring","NÃ_rburg","Germany",50.3356,6.9475,
58,2006,6,"Spanish Grand Prix","2006-05-14","14:00:00","Circuit de Barcelona-Catalunya","MontmelÃ_","Spain",41.57,2.26111,
59,2006,7,"Monaco Grand Prix","2006-05-28","14:00:00","Circuit de Monaco","Monte-Carlo","Monaco",43.7347,7.42056,
60,2006,8,"British Grand Prix","2006-06-11","12:00:00","Silverstone Circuit","Silverstone","UK",52.0786,-1.01694,
61,2006,9,"Canadian Grand Prix","2006-06-25","13:00:00","Circuit Gilles Villeneuve","Montreal","Canada",45.5,-73.5228,
62,2006,10,"United States Grand Prix","2006-07-02","14:00:00","Indianapolis Motor Speedway","Indianapolis","USA",39.795,-86.2347,
